Time, Signal
4951,85
4952,84
4953,83
4954,82
4955,82
4956,81
4957,80
4958,80
4959,79
4960,80
4961,79
4962,78
4963,78
4964,78
4965,77
4966,76
4967,76
4968,76
4969,76
4970,76
4971,75
4972,74
4973,74
4974,74
4975,75
4976,75
4977,74
4978,74
4979,74
4980,75
4981,76
4982,77
4983,79
4984,82
4985,83
4986,85
4987,86
4988,89
4989,92
4990,92
4991,95
4992,96
4993,98
4994,99
4995,99
4996,101
4997,102
4998,103
4999,104
5000,105
5001,105
5002,106
5003,108
5004,108
5005,109
5006,109
5007,110
5008,109
5009,111
5010,112
5011,112
5012,112
5013,112
5014,112
5015,112
5016,111
5017,110
5018,111
5019,110
5020,110
5021,109
5022,110
5023,109
5024,109
5025,109
5026,108
5027,109
5028,108
5029,107
5030,107
5031,108
5032,106
5033,106
5034,106
5035,106
5036,107
5037,105
5038,106
5039,105
5040,105
5041,106
5042,105
5043,106
5044,105
5045,106
5046,104
5047,103
5048,100
5049,96
5050,92
5051,88
5052,85
5053,80
5054,77
5055,74
5056,71
5057,68
5058,66
5059,64
5060,62
5061,59
5062,57
5063,56
5064,54
5065,53
5066,51
5067,50
5068,48
5069,49
5070,47
5071,46
5072,44
5073,46
5074,44
5075,42
5076,41
5077,41
5078,42
5079,41
5080,41
5081,40
5082,40
5083,40
5084,40
5085,40
5086,40
5087,40
5088,41
5089,41
5090,41
5091,40
5092,39
5093,41
5094,41
5095,39
5096,41
5097,41
5098,42
5099,41
5100,41
5101,41
5102,41
5103,41
5104,41
5105,41
5106,42
5107,42
5108,40
5109,41
5110,42
5111,42
5112,42
5113,42
5114,44
5115,47
5116,51
5117,55
5118,61
5119,66
5120,71
5121,75
5122,80
5123,84
5124,89
5125,92
5126,97
5127,100
5128,103
5129,107
5130,109
5131,111
5132,115
5133,118
5134,119
5135,122
5136,124
5137,126
5138,128
5139,130
5140,131
5141,131
5142,135
5143,135
5144,136
5145,137
5146,137
5147,139
5148,139
5149,139
5150,139
5151,139
5152,139
5153,139
5154,139
5155,139
5156,140
5157,139
5158,140
5159,139
5160,140
5161,140
5162,140
5163,140
5164,140
5165,140
5166,140
5167,140
5168,140
5169,140
5170,139
5171,140
5172,141
5173,140
5174,141
5175,141
5176,141
5177,141
5178,141
5179,141
5180,141
5181,139
5182,137
5183,136
5184,133
5185,131
5186,130
5187,128
5188,126
5189,126
5190,122
5191,121
5192,121
5193,119
5194,118
5195,117
5196,117
5197,116
5198,115
5199,113
5200,114
5201,112
5202,112
5203,112
5204,112
5205,110
5206,110
5207,109
5208,111
5209,110
5210,109
5211,110
5212,109
5213,109
5214,110
5215,111
5216,113
5217,115
5218,116
5219,118
5220,120
5221,122
5222,124
5223,125
5224,127
5225,128
5226,129
5227,130
5228,131
5229,132
5230,132
5231,134
5232,134
5233,135
5234,134
5235,136
5236,136
5237,136
5238,136
5239,138
5240,138
5241,138
5242,138
5243,140
5244,141
5245,140
5246,140
5247,139
5248,138
5249,137
5250,135
5251,134
5252,133
5253,131
5254,130
5255,129
5256,128
5257,127
5258,126
5259,126
5260,125
5261,124
5262,124
5263,123
5264,123
5265,121
5266,121
5267,120
5268,120
5269,120
5270,120
5271,120
5272,119
5273,118
5274,118
5275,117
5276,119
5277,117
5278,118
5279,117
5280,117
5281,115
5282,114
5283,112
5284,111
5285,109
5286,107
5287,106
5288,106
5289,103
5290,103
5291,102
5292,100
5293,99
5294,99
5295,99
5296,98
5297,97
5298,96
5299,95
5300,94
5301,94
5302,94
5303,93
5304,93
5305,92
5306,92
5307,92
5308,91
5309,91
5310,90
5311,91
5312,91
5313,91
5314,94
5315,96
5316,101
5317,103
5318,110
5319,114
5320,119
5321,122
5322,126
5323,128
5324,132
5325,135
5326,137
5327,140
5328,142
5329,144
5330,145
5331,147
5332,149
5333,150
5334,151
5335,153
5336,153
5337,154
5338,157
5339,158
5340,158
5341,160
5342,160
5343,160
5344,161
5345,160
5346,162
5347,163
5348,161
5349,160
5350,159
5351,158
5352,157
5353,157
5354,156
5355,154
5356,156
5357,154
5358,153
5359,152
5360,153
5361,152
5362,152
5363,150
5364,151
5365,150
5366,150
5367,149
5368,149
5369,150
5370,149
5371,150
5372,149
5373,150
5374,148
5375,148
5376,149
5377,148
5378,148
5379,147
5380,145
5381,142
5382,136
5383,128
5384,122
5385,115
5386,109
5387,103
5388,96
5389,93
5390,88
5391,84
5392,80
5393,77
5394,73
5395,70
5396,68
5397,65
5398,63
5399,61
5400,59
5401,57
5402,56
5403,53
5404,53
5405,52
5406,51
5407,50
5408,48
5409,49
5410,47
5411,47
5412,46
5413,44
5414,43
5415,44
5416,42
5417,41
5418,40
5419,39
5420,40
5421,38
5422,38
5423,36
5424,36
5425,36
5426,35
5427,34
5428,34
5429,35
5430,34
5431,33
5432,33
5433,32
5434,31
5435,32
5436,31
5437,32
5438,31
5439,30
5440,32
5441,30
5442,30
5443,30
5444,30
5445,29
5446,30
5447,29
5448,29
5449,30
5450,28
5451,30
5452,30
5453,30
5454,31
5455,30
5456,32
5457,31
5458,33
5459,32
5460,33
5461,35
5462,35
5463,35
5464,35
5465,34
5466,36
5467,36
5468,36
5469,36
5470,37
5471,36
5472,37
5473,37
5474,39
5475,38
5476,38
5477,38
5478,39
5479,39
5480,39
5481,39
5482,40
5483,40
5484,38
5485,39
5486,38
5487,37
5488,39
5489,38
5490,38
5491,37
5492,38
5493,38
5494,38
5495,38
5496,38
5497,37
5498,37
5499,37
5500,37
5501,37
5502,37
5503,37
5504,37
5505,36
5506,37
5507,35
5508,36
5509,37
5510,37
5511,36
5512,37
5513,36
5514,36
5515,36
5516,37
5517,37
5518,37
5519,37
5520,38
5521,39
5522,39
5523,37
5524,38
5525,39
5526,39
5527,40
5528,39
5529,39
5530,40
5531,40
5532,41
5533,40
5534,41
5535,42
5536,41
5537,41
5538,41
5539,41
5540,40
5541,42
5542,43
5543,43
5544,42
5545,43
5546,41
5547,43
5548,43
5549,45
5550,47
5551,48
5552,51
5553,54
5554,55
5555,57
5556,57
5557,60
5558,62
5559,64
5560,65
5561,67
5562,68
5563,70
5564,71
5565,72
5566,74
5567,73
5568,74
5569,77
5570,78
5571,78
5572,79
5573,79
5574,80
5575,81
5576,82
5577,84
5578,83
5579,84
5580,84
5581,84
5582,83
5583,81
5584,81
5585,80
5586,78
5587,77
5588,76
5589,76
5590,75
5591,76
5592,74
5593,73
5594,72
5595,72
5596,72
5597,71
5598,70
5599,70
5600,68
5601,69
5602,68
5603,68
5604,69
5605,67
5606,67
5607,67
5608,68
5609,67
5610,66
5611,66
5612,66
5613,66
5614,65
5615,65
5616,65
5617,65
5618,64
5619,65
5620,64
5621,64
5622,64
5623,63
5624,63
5625,62
5626,64
5627,63
5628,63
5629,63
5630,62
5631,62
5632,63
5633,61
5634,61
5635,61
5636,62
5637,61
5638,62
5639,62
5640,61
5641,60
5642,62
5643,61
5644,61
5645,62
5646,63
5647,66
5648,72
5649,80
5650,90
5651,99
5652,107
5653,115
5654,122
5655,129
5656,136
5657,142
5658,147
5659,152
5660,156
5661,161
5662,165
5663,168
5664,171
5665,175
5666,177
5667,180
5668,181
5669,183
5670,186
5671,188
5672,191
5673,192
5674,192
5675,194
5676,195
5677,196
5678,198
5679,199
5680,200
5681,202
5682,205
5683,207
5684,209
5685,212
5686,213
5687,216
5688,218
5689,219
5690,220
5691,222
5692,223
5693,224
5694,225
5695,226
5696,226
5697,228
5698,229
5699,229
5700,230
5701,229
5702,230
5703,231
5704,232
5705,232
5706,233
5707,233
5708,233
5709,233
5710,234
5711,234
5712,234
5713,233
5714,233
5715,230
5716,226
5717,220
5718,216
5719,210
5720,206
5721,202
5722,197
5723,194
5724,191
5725,187
5726,185
5727,182
5728,180
5729,178
5730,176
5731,175
5732,172
5733,171
5734,169
5735,168
5736,166
5737,165
5738,164
5739,163
5740,162
5741,161
5742,161
5743,160
5744,159
5745,158
5746,158
5747,156
5748,155
5749,153
5750,151
5751,148
5752,146
5753,145
5754,141
5755,141
5756,140
5757,138
5758,136
5759,136
5760,134
5761,133
5762,133
5763,131
5764,131
5765,129
5766,128
5767,128
5768,127
5769,126
5770,125
5771,126
5772,125
5773,125
5774,124
5775,124
5776,124
5777,123
5778,123
5779,123
5780,123
5781,122
5782,121
5783,121
5784,120
5785,120
5786,119
5787,119
5788,118
5789,117
5790,118
5791,117
5792,117
5793,117
5794,116
5795,117
5796,117
5797,116
5798,115
5799,115
5800,115
5801,115
5802,115
5803,115
5804,116
5805,115
5806,113
5807,114
5808,113
5809,114
5810,113
5811,114
5812,113
5813,114
5814,112
5815,110
5816,107
5817,104
5818,101
5819,98
5820,95
5821,94
5822,91
5823,88
5824,86
5825,84
5826,82
5827,81
5828,79
5829,78
5830,76
5831,75
5832,74
5833,73
5834,72
5835,69
5836,70
5837,69
5838,68
5839,67
5840,65
5841,66
5842,65
5843,64
5844,64
5845,64
5846,64
5847,63
5848,63
5849,61
5850,62
5851,62
5852,62
5853,64
5854,63
5855,62
5856,60
5857,62
5858,62
5859,62
5860,62
5861,63
5862,63
5863,62
5864,63
5865,63
5866,62
5867,62
5868,62
5869,62
5870,62
5871,62
5872,61
5873,62
5874,62
5875,63
5876,62
5877,63
5878,62
5879,64
5880,63
5881,64
5882,64
5883,66
5884,66
5885,67
5886,69
5887,71
5888,72
5889,74
5890,75
5891,75
5892,77
5893,78
5894,79
5895,81
5896,81
5897,82
5898,82
5899,83
5900,83
5901,84
5902,85
5903,85
5904,86
5905,87
5906,88
5907,88
5908,87
5909,88
5910,89
5911,89
5912,89
5913,89
5914,88
5915,85
5916,83
5917,80
5918,75
5919,73
5920,71
5921,68
5922,66
5923,63
5924,59
5925,58
5926,57
5927,55
5928,54
5929,52
5930,51
5931,50
5932,49
5933,48
5934,47
5935,45
5936,45
5937,44
5938,43
5939,43
5940,43
5941,41
5942,42
5943,40
5944,40
5945,40
5946,38
5947,39
5948,38
5949,37
5950,37
5951,35
5952,35
5953,36
5954,34
5955,33
5956,33
5957,33
5958,32
5959,31
5960,32
5961,32
5962,31
5963,31
5964,30
5965,29
5966,30
5967,30
5968,29
5969,29
5970,29
5971,28
5972,28
5973,28
5974,26
5975,28
5976,28
5977,28
5978,27
5979,27
5980,28
5981,27
5982,27
5983,28
5984,29
5985,29
5986,29
5987,30
5988,30
5989,31
5990,32
5991,33
5992,33
5993,34
5994,36
5995,36
5996,37
5997,38
5998,38
5999,39
6000,38
6001,40
6002,41
6003,42
6004,41
6005,42
6006,42
6007,43
6008,44
6009,44
6010,45
6011,45
6012,46
6013,47
6014,47
6015,50
6016,52
6017,54
6018,57
6019,60
6020,61
6021,65
6022,67
6023,69
6024,72
6025,74
6026,75
6027,77
6028,80
6029,81
6030,83
6031,84
6032,84
6033,86
6034,88
6035,90
6036,91
6037,93
6038,94
6039,95
6040,95
6041,96
6042,97
6043,98
6044,100
6045,99
6046,99
6047,101
6048,99
6049,99
6050,99
6051,97
6052,98
6053,97
6054,97
6055,96
6056,96
6057,95
6058,95
6059,94
6060,94
6061,94
6062,94
6063,94
6064,93
6065,92
6066,93
6067,91
6068,92
6069,92
6070,91
6071,90
6072,90
6073,92
6074,91
6075,91
6076,91
6077,91
6078,91
6079,91
6080,91
6081,92
6082,94
6083,94
6084,97
6085,99
6086,100
6087,102
6088,104
6089,106
6090,106
6091,108
6092,109
6093,110
6094,112
6095,112
6096,113
6097,113
6098,114
6099,116
6100,116
6101,117
6102,117
6103,117
6104,119
6105,120
6106,120
6107,119
6108,120
6109,121
6110,122
6111,121
6112,123
6113,122
6114,123
6115,122
6116,121
6117,122
6118,122
6119,121
6120,122
6121,122
6122,122
6123,122
6124,122
6125,122
6126,123
6127,122
6128,123
6129,124
6130,123
6131,123
6132,122
6133,124
6134,122
6135,122
6136,122
6137,122
6138,123
6139,123
6140,123
6141,124
6142,122
6143,123
6144,122
6145,123
6146,122
6147,121
6148,119
6149,116
6150,114
6151,110
6152,106
6153,104
6154,101
6155,98
6156,95
6157,94
6158,93
6159,89
6160,88
6161,86
6162,84
6163,84
6164,81
6165,80
6166,79
6167,78
6168,78
6169,77
6170,75
6171,74
6172,74
6173,73
6174,72
6175,73
6176,71
6177,71
6178,70
6179,70
6180,70
6181,71
6182,72
6183,73
6184,75
6185,78
6186,79
6187,80
6188,83
6189,84
6190,84
6191,88
6192,89
6193,90
6194,92
6195,93
6196,94
6197,95
6198,96
6199,97
6200,96
6201,98
6202,99
6203,100
6204,100
6205,101
6206,101
6207,102
6208,102
6209,103
6210,103
6211,105
6212,105
6213,107
6214,110
6215,116
6216,122
6217,129
6218,135
6219,140
6220,145
6221,150
6222,155
6223,158
6224,162
6225,164
6226,169
6227,172
6228,175
6229,176
6230,178
6231,180
6232,182
6233,184
6234,185
6235,186
6236,188
6237,189
6238,190
6239,191
6240,191
6241,193
6242,193
6243,196
6244,195
6245,196
6246,196
6247,194
6248,191
6249,187
6250,181
6251,176
6252,171
6253,166
6254,161
6255,156
6256,154
6257,150
6258,147
6259,143
6260,140
6261,137
6262,136
6263,134
6264,131
6265,128
6266,127
6267,125
6268,124
6269,123
6270,120
6271,120
6272,118
6273,118
6274,117
6275,116
6276,115
6277,114
6278,114
6279,113
6280,111
6281,108
6282,106
6283,100
6284,98
6285,95
6286,91
6287,87
6288,85
6289,82
6290,80
6291,78
6292,76
6293,72
6294,72
6295,71
6296,68
6297,67
6298,65
6299,63
6300,63
6301,62
6302,60
6303,59
6304,58
6305,57
6306,57
6307,56
6308,54
6309,54
6310,54
6311,54
6312,53
6313,52
6314,51
6315,52
6316,52
6317,54
6318,55
6319,55
6320,57
6321,58
6322,59
6323,59
6324,60
6325,61
6326,63
6327,63
6328,63
6329,65
6330,65
6331,65
6332,66
6333,67
6334,68
6335,68
6336,68
6337,69
6338,68
6339,69
6340,69
6341,70
6342,71
6343,70
6344,71
6345,72
6346,72
6347,71
6348,72
6349,73
6350,74
6351,75
6352,75
6353,76
6354,77
6355,77
6356,79
6357,79
6358,79
6359,79
6360,80
6361,81
6362,81
6363,82
6364,81
6365,82
6366,83
6367,82
6368,83
6369,83
6370,84
6371,84
6372,85
6373,84
6374,84
6375,86
6376,85
6377,85
6378,85
6379,86
6380,85
6381,85
6382,85
6383,86
6384,85
6385,85
6386,85
6387,85
6388,85
6389,84
6390,84
6391,84
6392,83
6393,84
6394,84
6395,85
6396,85
6397,85
6398,83
6399,83
6400,83
6401,83
6402,84
6403,84
6404,83
6405,83
6406,83
6407,84
6408,83
6409,84
6410,84
6411,84
6412,84
6413,86
6414,86
6415,89
6416,91
6417,96
6418,100
6419,103
6420,107
6421,110
6422,113
6423,116
6424,118
6425,121
6426,124
6427,124
6428,127
6429,129
6430,130
6431,132
6432,133
6433,135
6434,136
6435,137
6436,138
6437,139
6438,141
6439,141
6440,142
6441,144
6442,143
6443,145
6444,145
6445,145
6446,145
6447,146
6448,145
6449,143
6450,143
6451,141
6452,139
6453,138
6454,137
6455,135
6456,135
6457,134
6458,134
6459,132
6460,131
6461,131
6462,131
6463,130
6464,129
6465,128
6466,127
6467,127
6468,127
6469,127
6470,127
6471,127
6472,127
6473,125
6474,125
6475,125
6476,125
6477,125
6478,125
6479,123
6480,123
6481,120
6482,116
6483,112
6484,107
6485,102
6486,97
6487,93
6488,89
6489,85
6490,82
6491,79
6492,77
6493,73
6494,71
6495,69
6496,67
6497,65
6498,64
6499,62
6500,60
6501,60
6502,58
6503,56
6504,56
6505,54
6506,53
6507,51
6508,51
6509,52
6510,50
6511,48
6512,49
6513,49
6514,47
6515,45
6516,48
6517,48
6518,48
6519,50
6520,50
6521,50
6522,49
6523,48
6524,50
6525,50
6526,50
6527,51
6528,51
6529,51
6530,52
6531,52
6532,52
6533,53
6534,52
6535,52
6536,53
6537,54
6538,53
6539,53
6540,53
6541,53
6542,53
6543,54
6544,53
6545,55
6546,53
6547,56
6548,58
6549,59
6550,63
6551,66
6552,70
6553,74
6554,77
6555,80
6556,83
6557,86
6558,90
6559,92
6560,93
6561,96
6562,99
6563,101
6564,101
6565,103
6566,106
6567,107
6568,110
6569,111
6570,113
6571,113
6572,115
6573,116
6574,117
6575,118
6576,119
6577,121
6578,120
6579,121
6580,121
6581,120
6582,118
6583,116
6584,113
6585,110
6586,107
6587,106
6588,104
6589,101
6590,99
6591,97
6592,96
6593,95
6594,93
6595,92
6596,91
6597,89
6598,88
6599,87
6600,86
6601,85
6602,85
6603,84
6604,84
6605,83
6606,82
6607,81
6608,80
6609,80
6610,79
6611,80
6612,79
6613,78
6614,78
6615,75
6616,73
6617,72
6618,69
6619,68
6620,66
6621,65
6622,63
6623,62
6624,60
6625,59
6626,58
6627,57
6628,55
6629,55
6630,54
6631,52
6632,52
6633,51
6634,49
6635,50
6636,49
6637,49
6638,48
6639,47
6640,45
6641,46
6642,46
6643,45
6644,45
6645,45
6646,44
6647,43
6648,44
6649,44
6650,44
6651,44
6652,44
6653,44
6654,45
6655,45
6656,44
6657,45
6658,45
6659,45
6660,45
6661,46
6662,46
6663,46
6664,47
6665,46
6666,46
6667,46
6668,46
6669,46
6670,47
6671,48
6672,47
6673,47
6674,47
6675,47
6676,47
6677,47
6678,47
6679,47
6680,47
6681,47
6682,46
6683,46
6684,45
6685,44
6686,44
6687,44
6688,44
6689,41
6690,42
6691,42
6692,41
6693,41
6694,40
6695,40
6696,40
6697,40
6698,39
6699,39
6700,38
6701,37
6702,37
6703,38
6704,37
6705,37
6706,37
6707,37
6708,36
6709,36
6710,36
6711,37
6712,37
6713,35
6714,36
6715,36
6716,35
6717,36
6718,35
6719,36
6720,36
6721,36
6722,37
6723,38
6724,38
6725,38
6726,37
6727,37
6728,38
6729,39
6730,39
6731,39
6732,39
6733,39
6734,39
6735,39
6736,40
6737,39
6738,40
6739,40
6740,40
6741,40
6742,40
6743,40
6744,40
6745,39
6746,41
6747,41
6748,44
6749,49
6750,55
6751,60
6752,65
6753,72
6754,77
6755,83
6756,89
6757,94
6758,99
6759,104
6760,108
6761,112
6762,115
6763,119
6764,123
6765,126
6766,129
6767,131
6768,134
6769,137
6770,139
6771,141
6772,142
6773,144
6774,148
6775,149
6776,150
6777,152
6778,153
6779,153
6780,155
6781,157
6782,159
6783,161
6784,162
6785,164
6786,166
6787,169
6788,169
6789,170
6790,172
6791,173
6792,174
6793,175
6794,176
6795,177
6796,177
6797,179
6798,180
6799,180
6800,181
6801,181
6802,182
6803,182
6804,182
6805,183
6806,184
6807,185
6808,184
6809,184
6810,185
6811,186
6812,186
6813,185
6814,185
6815,181
6816,176
6817,171
6818,166
6819,161
6820,155
6821,150
6822,145
6823,141
6824,138
6825,133
6826,132
6827,129
6828,126
6829,123
6830,120
6831,119
6832,115
6833,113
6834,112
6835,110
6836,109
6837,107
6838,106
6839,105
6840,104
6841,103
6842,101
6843,101
6844,100
6845,100
6846,99
6847,98
6848,98
6849,99
6850,100
6851,102
6852,104
6853,105
6854,106
6855,107
6856,108
6857,110
6858,111
6859,111
6860,112
6861,113
6862,114
6863,115
6864,115
6865,116
6866,116
6867,117
6868,117
6869,117
6870,118
6871,118
6872,119
6873,119
6874,119
6875,119
6876,119
6877,121
6878,121
6879,122
6880,124
6881,123
6882,129
6883,136
6884,140
6885,146
6886,152
6887,156
6888,161
6889,164
6890,168
6891,169
6892,174
6893,177
6894,179
6895,182
6896,183
6897,185
6898,186
6899,188
6900,190
6901,190
6902,192
6903,193
6904,194
6905,196
6906,195
6907,196
6908,198
6909,198
6910,199
6911,199
6912,200
6913,200
6914,199
6915,198
6916,195
6917,192
6918,189
6919,186
6920,183
6921,181
6922,178
6923,176
6924,174
6925,173
6926,172
6927,170
6928,169
6929,168
6930,166
6931,165
6932,165
6933,163
6934,163
6935,162
6936,161
6937,161
6938,160
6939,160
6940,158
6941,159
6942,158
6943,158
6944,158
6945,158
6946,158
6947,156
6948,155
6949,153
6950,152
6951,150
6952,149
6953,147
6954,146
6955,144
6956,143
6957,142
6958,141
6959,139
6960,139
6961,139
6962,138
6963,137
6964,135
6965,136
6966,134
6967,134
6968,133
6969,132
6970,133
6971,134
6972,132
6973,132
6974,132
6975,131
6976,131
6977,132
6978,131
6979,130
6980,130
6981,130
6982,130
6983,127
6984,127
6985,125
6986,125
6987,124
6988,122
6989,121
6990,121
6991,120
6992,119
6993,119
6994,118
6995,118
6996,117
6997,117
6998,116
6999,115
7000,116
7001,113
7002,115
7003,113
7004,114
7005,113
7006,113
7007,114
7008,114
7009,112
7010,113
7011,112
7012,111
7013,111
7014,109
7015,105
7016,102
7017,97
7018,91
7019,87
7020,83
7021,79
7022,75
7023,71
7024,68
7025,66
7026,63
7027,60
7028,59
7029,56
7030,55
7031,52
7032,51
7033,50
7034,49
7035,47
7036,48
7037,45
7038,44
7039,43
7040,42
7041,42
7042,41
7043,41
7044,40
7045,39
7046,38
7047,38
7048,38
7049,36
7050,36
7051,36
7052,35
7053,34
7054,33
7055,34
7056,34
7057,32
7058,32
7059,31
7060,32
7061,31
7062,31
7063,30
7064,30
7065,30
7066,29
7067,29
7068,29
7069,29
7070,29
7071,28
7072,28
7073,27
7074,27
7075,27
7076,28
7077,27
7078,27
7079,26
7080,27
7081,25
7082,25
7083,28
7084,27
7085,28
7086,30
7087,30
7088,30
7089,30
7090,31
7091,32
7092,33
7093,33
7094,35
7095,35
7096,36
7097,36
7098,38
7099,37
7100,38
7101,40
7102,40
7103,40
7104,41
7105,42
7106,41
7107,43
7108,44
7109,44
7110,46
7111,45
7112,45
7113,44
7114,46
7115,48
7116,47
7117,49
7118,49
7119,51
7120,51
7121,51
7122,52
7123,52
7124,54
7125,54
7126,55
7127,55
7128,56
7129,56
7130,57
7131,58
7132,58
7133,58
7134,58
7135,60
7136,60
7137,60
7138,61
7139,60
7140,60
7141,60
7142,60
7143,61
7144,62
7145,61
7146,62
7147,61
7148,61
7149,59
7150,58
7151,55
7152,55
7153,53
7154,52
7155,50
7156,47
7157,46
7158,46
7159,46
7160,44
7161,43
7162,42
7163,42
7164,42
7165,41
7166,39
7167,39
7168,39
7169,38
7170,37
7171,36
7172,36
7173,37
7174,34
7175,35
7176,35
7177,34
7178,34
7179,33
7180,34
7181,33
7182,34
7183,34
7184,34
7185,35
7186,35
7187,35
7188,35
7189,35
7190,37
7191,36
7192,38
7193,39
7194,38
7195,39
7196,40
7197,39
7198,40
7199,40
7200,40
7201,41
7202,41
7203,41
7204,42
7205,41
7206,42
7207,43
7208,43
7209,43
7210,43
7211,42
7212,44
7213,44
7214,44
7215,45
7216,47
7217,48
7218,50
7219,53
7220,54
7221,56
7222,58
7223,59
7224,62
7225,64
7226,65
7227,68
7228,68
7229,70
7230,70
7231,72
7232,73
7233,75
7234,75
7235,77
7236,78
7237,77
7238,79
7239,80
7240,80
7241,82
7242,83
7243,83
7244,84
7245,85
7246,85
7247,86
7248,86
7249,87
7250,88
7251,88
7252,89
7253,90
7254,90
7255,90
7256,91
7257,92
7258,91
7259,93
7260,93
7261,94
7262,93
7263,93
7264,93
7265,95
7266,95
7267,95
7268,95
7269,95
7270,95
7271,96
7272,96
7273,97
7274,97
7275,97
7276,98
7277,97
7278,98
7279,99
7280,99
7281,101
7282,106
7283,112
7284,118
7285,123
7286,129
7287,135
7288,140
7289,143
7290,148
7291,152
7292,156
7293,158
7294,161
7295,163
7296,166
7297,168
7298,170
7299,171
7300,173
7301,175
7302,176
7303,178
7304,180
7305,180
7306,181
7307,183
7308,183
7309,184
7310,186
7311,187
7312,187
7313,188
7314,190
7315,192
7316,196
7317,200
7318,203
7319,209
7320,211
7321,214
7322,216
7323,217
7324,220
7325,222
7326,224
7327,225
7328,226
7329,228
7330,229
7331,229
7332,230
7333,231
7334,232
7335,233
7336,234
7337,234
7338,235
7339,235
7340,236
7341,236
7342,237
7343,238
7344,238
7345,238
7346,238
7347,238
7348,235
7349,231
7350,225
7351,217
7352,211
7353,205
7354,198
7355,193
7356,187
7357,183
7358,178
7359,173
7360,170
7361,167
7362,163
7363,160
7364,157
7365,155
7366,152
7367,150
7368,148
7369,145
7370,144
7371,141
7372,140
7373,139
7374,137
7375,137
7376,137
7377,135
7378,133
7379,132
7380,131
7381,129
7382,126
7383,123
7384,119
7385,115
7386,112
7387,108
7388,105
7389,102
7390,100
7391,97
7392,95
7393,93
7394,91
7395,89
7396,87
7397,87
7398,83
7399,82
7400,80
7401,79
7402,78
7403,77
7404,76
7405,75
7406,73
7407,73
7408,73
7409,72
7410,72
7411,70
7412,71
7413,70
7414,70
7415,71
7416,73
7417,76
7418,79
7419,81
7420,84
7421,86
7422,89
7423,92
7424,95
7425,96
7426,98
7427,101
7428,103
7429,104
7430,105
7431,107
7432,108
7433,109
7434,111
7435,112
7436,114
7437,114
7438,115
7439,116
7440,118
7441,118
7442,118
7443,119
7444,119
7445,120
7446,120
7447,121
7448,121
7449,122
7450,120
7451,120
7452,120
7453,119
7454,120
7455,119
7456,120
7457,120
7458,120
7459,119
7460,120
7461,119
7462,118
7463,119
7464,119
7465,117
7466,117
7467,117
7468,118
7469,118
7470,117
7471,118
7472,118
7473,118
7474,117
7475,119
7476,118
7477,118
7478,117
7479,118
7480,117
7481,116
7482,113
7483,110
7484,108
7485,105
7486,101
7487,99
7488,96
7489,94
7490,91
7491,89
7492,88
7493,85
7494,84
7495,83
7496,80
7497,79
7498,78
7499,77
7500,75
7501,74
7502,73
7503,72
7504,71
7505,70
7506,68
7507,68
7508,68
7509,67
7510,67
7511,67
7512,66
7513,65
7514,67
7515,64
7516,64
7517,64
7518,64
7519,65
7520,64
7521,64
7522,64
7523,64
7524,63
7525,64
7526,65
7527,65
7528,64
7529,64
7530,64
7531,64
7532,64
7533,64
7534,64
7535,63
7536,64
7537,63
7538,64
7539,64
7540,63
7541,64
7542,63
7543,65
7544,64
7545,64
7546,63
7547,63
7548,64
7549,62
7550,61
7551,61
7552,60
7553,59
7554,58
7555,57
7556,57
7557,53
7558,55
7559,55
7560,53
7561,53
7562,54
7563,54
7564,52
7565,51
7566,52
7567,51
7568,51
7569,50
7570,50
7571,49
7572,49
7573,49
7574,48
7575,50
7576,48
7577,49
7578,48
7579,48
7580,49
7581,47
7582,46
7583,45
7584,44
7585,43
7586,40
7587,40
7588,39
7589,37
7590,38
7591,38
7592,36
7593,36
7594,36
7595,35
7596,33
7597,33
7598,33
7599,33
7600,32
7601,33
7602,33
7603,31
7604,31
7605,31
7606,28
7607,30
7608,31
7609,30
7610,30
7611,29
7612,30
7613,29
7614,30
7615,28
7616,30
7617,31
7618,32
7619,33
7620,35
7621,35
7622,38
7623,37
7624,41
7625,43
7626,44
7627,45
7628,48
7629,49
7630,49
7631,50
7632,51
7633,54
7634,54
7635,55
7636,56
7637,57
7638,59
7639,59
7640,60
7641,61
7642,62
7643,63
7644,64
7645,65
7646,66
7647,65
7648,69
7649,74
7650,80
7651,85
7652,91
7653,96
7654,102
7655,104
7656,110
7657,115
7658,120
7659,123
7660,127
7661,130
7662,132
7663,135
7664,138
7665,140
7666,142
7667,144
7668,146
7669,149
7670,152
7671,152
7672,153
7673,155
7674,156
7675,157
7676,159
7677,160
7678,161
7679,162
7680,161
7681,160
7682,157
7683,153
7684,148
7685,144
7686,140
7687,136
7688,132
7689,129
7690,126
7691,123
7692,120
7693,118
7694,115
7695,113
7696,111
7697,109
7698,108
7699,106
7700,104
7701,102
7702,101
7703,101
7704,99
7705,98
7706,97
7707,96
7708,95
7709,95
7710,94
7711,94
7712,92
7713,93
7714,91
7715,90
7716,87
7717,85
7718,82
7719,81
7720,78
7721,76
7722,75
7723,74
7724,72
7725,70
7726,69
7727,68
7728,66
7729,67
7730,63
7731,63
7732,62
7733,61
7734,61
7735,60
7736,59
7737,58
7738,58
7739,57
7740,56
7741,56
7742,56
7743,55
7744,55
7745,55
7746,54
7747,53
7748,54
